DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
36046381,Hunter Luepke,RB,DAL,NYG,,800,,1.11,,1.16,1.45,2.16,1.30666756630903,0,100,25.6746,45.9356,1.16103575184017,0,0.2,1.6,2.3,5.5,9.6,0.994263932702421,0,0.2,1.2,1.9,4.51,9.1,0.994263932702421,0,0.2,1.2,1.9,4.51,9.1,1.10863,0,0.2,1.6,2.3,5.5,9.6,2.02615,1.85587,1.85587,2.02615,0,0,0,0,0,0.318938,2.95729,0.022,0.563812,2.33148,0.0220125
36046391,Bryce Ford-Wheaton,WR,NYG,DAL,,200,,1.03,,1.04,5.2,2.02,1.2053945035658,0,100,20.261,45.9356,1.03850157728707,0,0,1.7,2.3,4.4,9.301,0.80811251314406,0,0,1.1,1.8,3.5,8.501,0.807481598317562,0,0,1.1,1.8,3.5,8.501,1.03124,0,0,1.7,2.3,4.4,9.301,1.88076,1.61883,1.61855,1.88076,0,0,0,0,0,0.458375,4.42625,0.0219125,0,0,0
36046446,Brevyn Spann-Ford,TE,DAL,NYG,,300,,0.96,,1.01,3.36666666666667,0,0,0,100,25.6746,45.9356,0.671272344900105,0,0,0,1.7,3.2,8.501,0.535730809674028,0,0,0,1.2,2.505,7.9,0.535730809674028,0,0,0,1.2,2.505,7.9,0.640609,0,0,0,1.7,3.2,8.501,1.57567,1.3822,1.3822,1.57567,0,0,0,0,0,0.265788,2.64222,0.0186375,0,0,0
36046383,Eric Gray,RB,NYG,DAL,,400,,0.95,,0.98,2.45,1.94,1.14248388980513,0,100,20.261,45.9356,0.979441377497373,0,0.1,1.4,2.1,4,8.8,0.832227917981073,0,0.1,1,1.7,3.3,8.301,0.832227917981073,0,0.1,1,1.7,3.3,8.301,0.952497,0,0.1,1.4,2.1,4,8.8,1.77265,1.6092,1.60889,1.77265,0,0,0,0,0,0.289175,2.57926,0.0135875,0.541963,2.21584,0.017575
36046395,Jakob Johnson,TE,NYG,DAL,,200,,0.94,,0.95,4.75,1.66,0.940227679771722,0,100,20.261,45.9356,0.951209253417456,0,0.1,1.4,2.1,4.1,8.7,0.805047318611988,0,0.1,1,1.6,3.3,8.3,0.805047318611988,0,0.1,1,1.6,3.3,8.3,0.938031,0,0.1,1.4,2.1,4.1,8.7,1.75092,1.58784,1.58784,1.75092,0,0,0,0,0,0.286413,2.53256,0.0137625,0.539762,2.19437,0.016675
36046447,Chris Manhertz,TE,NYG,DAL,,300,,0.83,,0.88,2.93333333333333,0.01,0.00203890298880351,0,100,20.261,45.9356,0.585599369085173,0,0,0,1.6,2.9,7.85,0.461729758149316,0,0,0,1.1,2.3,7.35,0.461729758149316,0,0,0,1.1,2.3,7.35,0.556213,0,0,0,1.6,2.9,7.85,1.41823,1.23066,1.23066,1.41823,0,0,0,0,0,0.243275,2.32726,0.013525,0,0,0
36046397,Brevyn Spann-Ford,TE,DAL,NYG,,200,,0.64,,0.67,3.35,1.08,0.549386036218778,0,100,25.6746,45.9356,0.671272344900105,0,0,0,1.7,3.2,8.501,0.535730809674028,0,0,0,1.2,2.505,7.9,0.535730809674028,0,0,0,1.2,2.505,7.9,0.640609,0,0,0,1.7,3.2,8.501,1.57567,1.3822,1.3822,1.57567,0,0,0,0,0,0.265788,2.64222,0.0186375,0,0,0
36046398,Chris Manhertz,TE,NYG,DAL,,200,,0.56,,0.59,2.95,1,0.502117663860334,0,100,20.261,45.9356,0.585599369085173,0,0,0,1.6,2.9,7.85,0.461729758149316,0,0,0,1.1,2.3,7.35,0.461729758149316,0,0,0,1.1,2.3,7.35,0.556213,0,0,0,1.6,2.9,7.85,1.41823,1.23066,1.23066,1.41823,0,0,0,0,0,0.243275,2.32726,0.013525,0,0,0
36046390,Ihmir Smith-Marsette,WR,NYG,DAL,,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046389,Isaiah Hodgins,WR,NYG,DAL,,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046394,Princeton Fant,TE,DAL,NYG,,200,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046396,Lawrence Cager,TE,NYG,DAL,O,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046368,Graham Gano,K,NYG,DAL,O,4400,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046363,Trey Lance,QB,DAL,NYG,,6000,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046386,Jashaun Corbin,RB,NYG,DAL,Q,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046392,Gunner Olszewski,WR,NYG,DAL,O,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046384,Dante Miller,RB,NYG,DAL,,200,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046388,Kelvin Harmon,WR,DAL,NYG,,200,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046374,Dalvin Cook,RB,DAL,NYG,,3000,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046385,Malik Davis,RB,DAL,NYG,,200,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046361,Cooper Rush,QB,DAL,NYG,,6000,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046360,Drew Lock,QB,NYG,DAL,,6000,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046369,Jude McAtamney,K,NYG,DAL,,4400,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046387,Jalen Cropper,WR,DAL,NYG,,200,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046399,John Stephens Jr.,TE,DAL,NYG,,200,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046362,Tommy DeVito,QB,NYG,DAL,,6000,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046412,Trey Lance,QB,DAL,NYG,,9000,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046439,Ihmir Smith-Marsette,WR,NYG,DAL,,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046438,Isaiah Hodgins,WR,NYG,DAL,,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046434,Malik Davis,RB,DAL,NYG,,300,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046409,Drew Lock,QB,NYG,DAL,,9000,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046410,Cooper Rush,QB,DAL,NYG,,9000,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046441,Gunner Olszewski,WR,NYG,DAL,O,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046443,Princeton Fant,TE,DAL,NYG,,300,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046418,Jude McAtamney,K,NYG,DAL,,6600,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046435,Jashaun Corbin,RB,NYG,DAL,Q,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046411,Tommy DeVito,QB,NYG,DAL,,9000,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046423,Dalvin Cook,RB,DAL,NYG,,4500,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046433,Dante Miller,RB,NYG,DAL,,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046436,Jalen Cropper,WR,DAL,NYG,,300,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046445,Lawrence Cager,TE,NYG,DAL,O,300,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046417,Graham Gano,K,NYG,DAL,O,6600,,0,,0,0,0,0,0,100,20.261,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046437,Kelvin Harmon,WR,DAL,NYG,,300,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36046448,John Stephens Jr.,TE,DAL,NYG,,300,,0,,0,0,0,0,0,100,25.6746,45.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
