DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
35993886,Trayveon Williams,RB,CIN,WAS,,400,,1.17,,1.15,2.875,3.26,2.1691260649485034,0,100,27.7202,47.239599999999996,1.1504392971246016,0,0.2,1.6,2.4,6.1,9.901,0.9917598509052192,0,0.2,1.2,1.9,5.5,9.3505,0.9917598509052192,0,0.2,1.2,1.9,5.5,9.3505,1.17337,0,0.2,1.6,2.4,6.1,9.901,2.1333,1.96327,1.96327,2.1333,0,0,0,0,0,0.32302,3.0985,0.02556,0.5987,2.4804,0.02362
35993893,Jeremy McNichols,RB,WAS,CIN,,200,,1,,0.98,4.8999999999999995,2.86,1.8417061330241904,0,100,19.5194,47.239599999999996,0.9758652822151213,0,0.1,1.4,2.2,4.3,9.1,0.8125266240681562,0,0.1,1.1,1.7,3.6,8.5005,0.8125266240681562,0,0.1,1.1,1.7,3.6,8.5005,0.996507,0,0.1,1.4,2.2,4.3,9.1,1.83452,1.66003,1.66003,1.83452,0,0,0,0,0,0.3094,2.82542,0.01576,0.52196,2.08185,0.01744
35993933,Ben Sinnott,TE,WAS,CIN,,1800,,0.93,,0.95,0.5277777777777777,0.01,0.0008619462638949975,0,100,19.5194,47.239599999999996,0.6358493077742278,0,0,0,1.7,3.2,8.2,0.4923455804046857,0,0,0,1.2,2.5,7.6505,0.4923455804046857,0,0,0,1.2,2.5,7.6505,0.620197,0,0,0,1.7,3.2,8.2,1.51407,1.31817,1.31817,1.51407,0,0,0,0,0,0.26618,2.60558,0.01566,0,0,0
35993883,John Bates,TE,WAS,CIN,,600,,0.92,,0.88,1.4666666666666668,2.13,1.2741991094800273,0,100,19.5194,47.239599999999996,0.8827941959531415,0,0,1.6,2.1,3.8,9.1,0.6785875931842396,0,0,1.1,1.6,3,8.301,0.6785875931842396,0,0,1.1,1.6,3,8.301,0.924977,0,0,1.6,2.1,3.8,9.1,1.77223,1.54076,1.54076,1.77223,0,0,0,0,0,0.41294,3.69897,0.02394,0,0,0
35993882,Ben Sinnott,TE,WAS,CIN,,1200,,0.62,,0.64,0.5333333333333333,1.03,0.5169377285326722,0,100,19.5194,47.239599999999996,0.6358493077742278,0,0,0,1.7,3.2,8.2,0.4923455804046857,0,0,0,1.2,2.5,7.6505,0.4923455804046857,0,0,0,1.2,2.5,7.6505,0.620197,0,0,0,1.7,3.2,8.2,1.51407,1.31817,1.31817,1.51407,0,0,0,0,0,0.26618,2.60558,0.01566,0,0,0
35993947,Charlie Jones,WR,CIN,WAS,,300,,0.48,,0.49,1.6333333333333333,0,0,0,100,27.7202,47.239599999999996,0.3256522896698616,0,0,0,0,2.1,7.22575,0.269475505857295,0,0,0,0,1.6,6.9,0.269475505857295,0,0,0,0,1.6,6.9,0.322513,0,0,0,0,2.1,7.22575,1.16807,1.04718,1.04718,1.16807,0,0,0,0,0,0.1173,1.22777,0.01012,0.0322,0.13456,0.00144
35993896,Charlie Jones,WR,CIN,WAS,,200,,0.32,,0.33,1.65,0.97,0.9650000000000001,0,100,27.7202,47.239599999999996,0.3256522896698616,0,0,0,0,2.1,7.22575,0.269475505857295,0,0,0,0,1.6,6.9,0.269475505857295,0,0,0,0,1.6,6.9,0.322513,0,0,0,0,2.1,7.22575,1.16807,1.04718,1.04718,1.16807,0,0,0,0,0,0.1173,1.22777,0.01012,0.0322,0.13456,0.00144
35993946,Colson Yankoff,TE,WAS,CIN,,300,,0.19,,0.17,0.5666666666666667,0.01,0.01,0,100,19.5194,47.239599999999996,0.11207401490947812,0,0,0,0,1.2,2.7,0.0871805111821086,0,0,0,0,0.7,2.2,0.0871805111821086,0,0,0,0,0.7,2.2,0.127534,0,0,0,0,1.2,2.7,0.657016,0.565491,0.565491,0.657016,0,0,0,0,0,0.0565,0.54954,0.0027,0,0,0
35993895,Colson Yankoff,TE,WAS,CIN,,200,,0.13,,0.11,0.55,0.7,0.705,0,100,19.5194,47.239599999999996,0.11207401490947812,0,0,0,0,1.2,2.7,0.0871805111821086,0,0,0,0,0.7,2.2,0.0871805111821086,0,0,0,0,0.7,2.2,0.127534,0,0,0,0,1.2,2.7,0.657016,0.565491,0.565491,0.657016,0,0,0,0,0,0.0565,0.54954,0.0027,0,0,0
35993888,Michael Wiley,RB,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993901,Cole Burgess,WR,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993884,Tanner Hudson,TE,CIN,WAS,O,800,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,0.5928281416400424,0,0,0,0,0,0,0.4798089723109689,0,0,0,0,0,0,0.4798089723109689,0,0,0,0,0,0,0.580688,0,0,0,0,0,0,1.56911,1.39252,1.39252,1.56911,0,0,0,0,0,0.22774,2.40568,0.01886,0,0,0
35993903,Cam Grandy,TE,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993889,Chris Rodriguez Jr.,RB,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993902,Brycen Tremayne,WR,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993892,Cole Turner,TE,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993866,Sam Hartman,QB,WAS,CIN,,6000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993868,Jake Browning,QB,CIN,WAS,,6000,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993898,Kazmeir Allen,WR,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993867,Logan Woodside,QB,CIN,WAS,,6000,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993864,Marcus Mariota,QB,WAS,CIN,O,6000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993865,Jeff Driskel,QB,WAS,CIN,,6000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993890,Tyler Ott,TE,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993899,Cal Adomitis,TE,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993887,Chris Evans,RB,CIN,WAS,O,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993900,Kendall Milton,RB,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993904,Kendric Pryor,WR,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993897,Mitchell Tinsley,WR,WAS,CIN,,200,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993905,Tanner McLachlan,TE,CIN,WAS,,200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993950,Cal Adomitis,TE,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993951,Kendall Milton,RB,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993916,Jeff Driskel,QB,WAS,CIN,,9000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993955,Kendric Pryor,WR,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993949,Kazmeir Allen,WR,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993938,Chris Evans,RB,CIN,WAS,O,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993954,Cam Grandy,TE,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993943,Cole Turner,TE,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993948,Mitchell Tinsley,WR,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993952,Cole Burgess,WR,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993940,Chris Rodriguez Jr.,RB,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993935,Tanner Hudson,TE,CIN,WAS,O,1200,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,0.5928281416400424,0,0,0,0,0,0,0.4798089723109689,0,0,0,0,0,0,0.4798089723109689,0,0,0,0,0,0,0.580688,0,0,0,0,0,0,1.56911,1.39252,1.39252,1.56911,0,0,0,0,0,0.22774,2.40568,0.01886,0,0,0
35993953,Brycen Tremayne,WR,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993915,Marcus Mariota,QB,WAS,CIN,O,9000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993941,Tyler Ott,TE,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993918,Logan Woodside,QB,CIN,WAS,,9000,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993956,Tanner McLachlan,TE,CIN,WAS,,300,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993917,Sam Hartman,QB,WAS,CIN,,9000,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993939,Michael Wiley,RB,WAS,CIN,,300,,0,,0,0,0,0,0,100,19.5194,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35993919,Jake Browning,QB,CIN,WAS,,9000,,0,,0,0,0,0,0,100,27.7202,47.239599999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
